model_card_ms,ai_model_ms,bias_analysis_ms,xai_analysis_ms,deployments_ms
1.188867725431919,1.8461360596120358,1.032574102282524,0.8959872648119926,1.7129541374742985
1.1968417093157768,0.9573516435921192,0.9619412012398243,1.0121450759470463,1.685052178800106
1.0436838492751122,0.856603030115366,0.9037009440362453,0.8676629513502121,1.6597649082541466
1.0334858670830727,0.8742059580981731,0.8815592154860497,0.8719321340322495,1.7178738489747047
1.2160497717559338,0.941550824791193,0.8364845998585224,0.9019789285957813,1.5468709170818329
0.9977291338145733,0.8444385603070259,0.8841748349368572,1.0234559886157513,1.66217889636755
1.2422981671988964,1.0340851731598377,0.8681942708790302,0.8508022874593735,1.8441719003021717
1.4307228848338127,0.9024888277053833,0.8788350969552994,0.8846139535307884,1.569023821502924
1.0892902500927448,1.7511560581624508,0.8944841101765633,0.8425950072705746,1.5859170816838741
1.014620065689087,1.042432151734829,1.260894350707531,0.8523142896592617,1.5635732561349869
1.0052528232336044,0.8528446778655052,0.9705070406198502,0.8672429248690605,1.6017751768231392
1.0185372084379196,0.8607511408627033,0.8985111489892006,2.0804451778531075,1.5546362847089767
1.0342658497393131,0.8509019389748573,1.4586960896849632,0.9519117884337902,1.68900890275836
1.8868823535740376,0.9070080704987049,0.8692648261785507,0.8395309560000896,1.5223845839500427
1.017887145280838,1.1625480838119984,1.1776871979236603,0.8779820054769516,1.6541550867259502
3.328645136207342,0.8757389150559902,1.225947868078947,0.8337590843439102,1.6485126689076424
3.4352759830653667,0.8870796300470829,0.8136010728776455,0.8247741498053074,1.6537518240511417
0.9774789214134216,1.1225631460547447,0.8826120756566525,0.8092029020190239,1.5570907853543758
1.0152999311685562,0.8861483074724674,0.8658203296363354,0.8063879795372486,1.6188258305191994
1.6480018384754658,1.009881030768156,0.8941530250012875,1.7438428476452827,2.186435740441084
1.5393178910017014,1.168849878013134,1.0957429185509682,0.799854751676321,4.364416003227234
1.0664467699825764,1.7031962051987648,3.1186300329864025,1.8659429624676704,1.555928960442543
3.4306379966437817,0.8877711370587349,1.1164923198521137,0.8777021430432796,1.555528026074171
1.14835100248456,1.246076077222824,1.1690412648022175,1.0292669758200645,1.5947530046105385
0.9636441245675087,1.1642412282526493,0.7848776876926422,0.8282801136374474,1.5664082020521164
0.9904853068292141,0.8892533369362354,1.0280553251504898,0.9487359784543514,1.5239287167787552
1.0271230712532997,0.7982519455254078,1.1944989673793316,1.151357777416706,2.1641221828758717
1.1356067843735218,0.8312459103763103,0.8251429535448551,0.8763796649873257,1.614527776837349
1.0061729699373245,0.8638361468911171,0.7763616740703583,0.8457810617983341,1.640257891267538
0.9829308837652206,0.791340135037899,0.8155549876391888,0.8012577891349792,2.0681628957390785
1.0003438219428062,0.8419649675488472,0.8813091553747654,0.8420143276453018,1.5578530728816986
0.936552882194519,0.8482360281050205,0.7836148142814636,0.7563228718936443,1.430031843483448
1.212902832776308,0.7698000408709049,0.7996349595487118,0.8090930059552193,1.4716889709234238
1.1503859423100948,1.4041042886674404,1.0976670309901237,1.0165232233703136,1.709887757897377
1.0083368979394436,1.1293347924947739,0.8911481127142906,0.9343991987407207,1.7002909444272518
1.1799209751188755,0.8954759687185287,0.902579165995121,0.8286191150546074,1.7099692486226559
1.603487879037857,2.8039789758622646,2.206974197179079,0.9552901610732079,1.744573935866356
1.1804820969700813,0.8796458132565022,0.8883010596036911,0.8647092618048191,1.63299310952425
1.4883121475577354,0.8473549969494343,0.8043237030506134,0.9398888796567917,2.0690159872174263
1.308112870901823,1.2366380542516708,1.0603852570056915,0.89615723118186,1.6932878643274307
1.1265100911259651,0.9480738081037998,1.020300667732954,0.9582238271832466,1.8015108071267605
1.2220409698784351,0.8735442534089088,0.8297017775475979,0.823379959911108,1.6022659838199615
1.2111496180295944,0.8354322053492069,0.8357437327504158,0.8617020212113857,1.7097578383982182
1.086534932255745,0.8603492751717567,0.8235308341681957,0.8149840869009495,1.5124566853046417
1.0078479535877705,0.868143979460001,0.917437020689249,0.8689863607287407,1.6763759776949883
1.0867160744965076,0.8668419905006886,0.8641858585178852,1.2759510427713394,2.4996157735586166
1.3952557928860188,2.3633078671991825,1.033636275678873,1.1457768268883228,2.271627075970173
1.1785179376602173,1.1356067843735218,0.976337119936943,0.9389668703079224,1.7809229902923107
1.268899068236351,1.1267508380115032,0.9864768944680691,0.9365729056298733,1.676585990935564
1.0815858840942383,1.0054223239421844,1.0933782905340195,0.9531439282000065,1.5650764107704163
1.0071545839309692,0.9028501808643341,0.8132108487188816,0.8779419586062431,1.590572763234377
0.9873579256236553,0.8268970996141434,0.8317157626152039,0.9820582345128059,1.6654548235237598
1.0119942016899586,0.8280300535261631,0.8295010775327682,0.9194407612085342,1.581466756761074
0.9278268553316593,0.8277976885437965,0.7944959215819836,0.7865801453590393,1.7629479989409447
1.1370708234608173,1.0007526725530624,0.8768211118876934,0.9153420105576515,1.569676212966442
1.0736510157585144,0.9432360529899597,0.9839232079684734,0.9479043073952198,1.6760840080678463
1.0823076590895653,0.902930274605751,1.1051897890865803,0.8393013849854469,1.5272339805960655
1.2376392260193825,0.9190002456307411,0.8745170198380947,0.7993839681148529,1.5305522829294205
1.2374790385365486,0.8595483377575874,0.9024492464959621,0.8469941094517708,1.563211902976036
1.1510271579027176,0.9021689184010029,0.8309041149914265,0.9086588397622108,1.620159950107336
1.6209520399570465,1.5916358679533005,0.852544791996479,0.8570426143705845,1.6009332612156868
1.0235770605504513,0.8603092283010483,0.8170879445970058,1.2443531304597855,1.7084861174225807
1.0994691401720047,0.9719310328364372,1.1128750629723072,0.9606680832803249,1.6257502138614655
1.122863031923771,0.9672814048826694,0.9870189242064953,0.9819581173360348,1.6486737877130508
1.147962175309658,0.9979084134101868,0.9744139388203621,1.0796720162034035,1.6331137157976627
1.1239862069487572,0.9575230069458485,0.9636040776968002,0.9338078089058399,1.5522022731602192
1.1096787638962269,0.9382357820868492,0.9662089869379997,0.893081072717905,1.8182327039539814
1.1280542239546776,0.9970571845769882,0.9330972097814083,0.9543756023049355,1.5694350004196167
1.1432711035013199,0.9540962055325508,0.9307623840868473,0.9363428689539433,1.7630988731980324
1.0755141265690327,0.945099163800478,0.9496072307229042,0.9277858771383762,1.625651028007269
1.0970351286232471,0.9427950717508793,0.9296601638197899,0.9193108417093754,1.5608989633619785
1.2441216967999935,0.9214240126311779,0.949567649513483,0.9420039132237434,1.5652268193662167
1.091244164854288,0.9384863078594208,0.9461706504225731,0.9354501962661743,1.5348591841757298
1.0653049685060978,1.1251876130700111,0.9387172758579254,0.931834802031517,1.5105940401554108
1.064192969352007,0.8910670876502991,1.0793320834636688,0.8981311693787575,1.6269627958536148
1.059474889189005,0.8985023014247417,1.0534017346799374,0.9041726589202881,1.5562791377305984
1.1160210706293583,0.920712947845459,0.9307521395385265,0.9954031556844711,1.562461256980896
1.1395053006708622,0.918189063668251,0.9416118264198303,1.0944600217044353,1.5597958117723465
1.1195968836545944,1.0498370975255966,0.96086785197258,0.9312527254223824,1.5250411815941334
1.0544848628342152,0.9289379231631756,0.9900839067995548,0.9902031160891056,1.7071440815925598
1.077589113265276,0.9654872119426727,0.873032957315445,0.9082583710551262,1.6810637898743153
1.0904832743108273,0.9406609460711479,0.919099897146225,0.9297113865613937,1.8576770089566708
1.103829126805067,0.967380590736866,0.9125377982854843,0.9585241787135601,1.5668589621782303
1.134264748543501,0.97291124984622,0.9225062094628811,0.8945539593696594,1.595483161509037
1.142740249633789,0.9278259240090847,0.8325767703354359,0.8093137294054031,1.5111141838133335
0.9486651979386806,0.8805878460407257,0.8180090226233006,1.616824883967638,1.5255706384778023
1.013237051665783,1.135287806391716,0.8414839394390583,0.7961578667163849,1.500304788351059
0.951369758695364,0.8270367980003357,0.8388189598917961,1.0203407146036625,1.8257158808410168
1.0138689540326595,0.8325669914484024,8.68099182844162,0.8874600753188133,1.4990810304880142
0.9973468258976936,0.828038901090622,0.8345711976289749,0.8028307929635048,1.54547905549407
1.002626959234476,0.840713270008564,0.8198227733373642,0.8311942219734192,1.6555269248783588
1.0278737172484398,0.853376928716898,0.8416641503572464,0.775650143623352,1.5832800418138504
0.9949631057679653,0.8555212989449501,0.919681042432785,0.822738278657198,1.5265638940036297
1.0384451597929,0.8235699497163296,0.7883142679929733,0.8278689347207546,1.6913642175495625
1.0136989876627922,0.9917765855789185,0.8251830004155636,0.8394611068069935,1.7356169410049915
1.1369800195097923,0.897169578820467,0.8321967907249928,0.881559681147337,1.4968570321798325
1.0366919450461864,0.81237917765975,0.9302012622356415,0.9057451970875263,1.6068038530647755
1.0313517414033413,0.720566138625145,0.8787945844233036,0.8835522457957268,1.5635141171514988
0.9347498416900635,0.8138129487633705,0.9649256244301796,1.1507151648402214,1.509001012891531
